Resource Number,Resource Title,Author,Species - Common Name,Species - Scientific Name,Sector,Regulation,Activity,Resource Type,Taxanomic Group,URL: ,PDF Required?,Tot # of PDFs Required:,23,URL to actual document (to be included in PDF coversheet)
1,American Badger  ,Ontario Ministry of Natural Resources,American badger,Taxidea taxus ,~,American badger habitat; Endangered species,~,Website,Mammals,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_AMRCN_BDGR_EN.html,,,,
2,American Eel  ,Ontario Ministry of Natural Resources,American Eel,Anguilla rostrata,~,Hydro-electric generating stations; Fishing — incidental catch; Endangered species,~,Website,Fishes,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_AMRCN_EEL_EN.html,,,,
3,American White Pelican   ,Ontario Ministry of Natural Resources,American White Pelican,Pelecanus erythrorhynchos,~,American white pelican habitat; Threatened species,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_AMRCN_WHT_PLCN_EN.html,,,,
4,Bald Eagle   ,Ontario Ministry of Natural Resources,Bald Eagle,Haliaeetus leucocephalus,~,Special concern species,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLD_EAGL_EN.html,,,,
5,Barn Owl  ,Ontario Ministry of Natural Resources,Barn Owl,Tyto alba,~,Endangered species; Barn owl habitat,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BRN_OWL_EN.html,,,,
6,Bent Spike-rush  ,Ontario Ministry of Natural Resources,Bent Spike-rush,Eleocharis geniculata,~,Endangered species; Bent spike-rush habitat,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BENT_SPK_RSH_EN.html,,,,
7,Blanding's Turtle  ,Ontario Ministry of Natural Resources,Blanding's Turtle,Emydoidea blandingii,~,Threatened species ,~,Website,Reptiles,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLNDNGS_TRTL_EN.html,,,,
8,Bobolink  ,Ontario Ministry of Natural Resources,Bobolink,Dolichonyx oryzivorus,~,"Threatened species; Bobolink, eastern meadowlark; Development — bobolink, eastern meadowlark",~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BBLNK_EN.html,,,,
9,Butternut  ,Ontario Ministry of Natural Resources,Butternut,Juglans cinerea,~,Endangered species; Butternut; ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BUTTERNUT_EN.html,,,,
10,Canada Warbler  ,Ontario Ministry of Natural Resources,Canada Warbler,Wilsonia canadensis,~,Special concern species,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CND_WRBLR_EN.html,,,,
11,Chimney Swift  ,Ontario Ministry of Natural Resources,Chimney Swift,Chaetura pelagica,~,Threatened species; Built Structures – Chimney Swift,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CHMNY_SWFT_EN.html,,,,
12,Common Five-lined Skink (Carolinian population)  ,Ontario Ministry of Natural Resources,Common Five-lined Skink,Plestiodon fasciatus,~,Endangered species; Common five-lined skink (Carolinian population) habitat,~,Website,Reptiles,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CMN_5LND_SKNK_EN.html,,,,
13,Common Nighthawk  ,Ontario Ministry of Natural Resources,Common Nighthawk,Chordeiles minor,~,Special concern species,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CMMN_NGHTHWK_EN.html,,,,
14,Eastern Foxsnake  ,Ontario Ministry of Natural Resources,Eastern Foxsnake,Pantherophis gloydi,~,Endangered species; Eastern Foxsnake (Carolinian population) habitat; Eastern Foxsnake (Georgian Bay population) habitat,~,Website,Reptiles,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_ESTRN_FOXSNK_EN.html,,,,
15,Eastern Hog-nose snake  ,Ontario Ministry of Natural Resources,Eastern Hog-nose snake ,Heterodon platirhinos,~,Threatened species,~,Website,Reptiles,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_ESTRN_HG_NSD_SNK_EN.html,,,,
16,Eastern Pondmussel  ,Ontario Ministry of Natural Resources,Eastern Pondmussel,Ligumia nasuta,~,Endangered species; Aquatic species,~,Website,Molluscs,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_ESTRN_PNDMSSL_EN.html,,,,
17,Eastern prairie fringed-orchid  ,Ontario Ministry of Natural Resources,Eastern prairie fringed-orchid,Platanthera leucophaea,~,Endangered species; Eastern prairie fringed-orchid habitat,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_E_PRIE_FRNG_ORCD_EN.html,,,,
18,Eastern Whip-poor-will  ,Ontario Ministry of Natural Resources,Whip-poor-will,Caprimulgus vociferus,~,Threatened species,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_WHP_PR_WILL_EN.html,,,,
19,Engelmann's quillwort  ,Ontario Ministry of Natural Resources,Engelmann's quillwort,Isoëtes engelmannii,~,Endangered species; Engelmann’s quillwort habitat,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_ENGLMNNS_QULLWRT_EN.html,,,,
20,Fawnsfoot  ,Ontario Ministry of Natural Resources,Fawnsfoot,Truncilla donaciformis,~,Endangered species; Aquatic species,~,Website,Molluscs,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_FAWNSFOOT_EN.html,,,,
21,Few-flowered club rush  ,Ontario Ministry of Natural Resources,Few-flowered club rush,Trichophorum planifolium,~,Endangered species; Few-flowered club-rush habitat,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_FW_FLWRD_CLBRSH_EN.html,,,,
22,Gray Ratsnake  ,Ontario Ministry of Natural Resources,Gray Ratsnake,Pantherophis spiloides,~,Endangered species; Gray ratsnake (Carolinian population) habitat; Gray ratsnake (Frontenac Axis population) habitat,~,Website,Reptiles,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_GRY_RATSNAKE_EN.html,,,,
23,Horned Grebe  ,Ontario Ministry of Natural Resources,Horned Grebe,Podiceps auritus,~,Special concern species,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_HRND_GRB_EN.html,,,,
24,Jefferson salamander  ,Ontario Ministry of Natural Resources,Jefferson salamander,Ambystoma jeffersonianum,~,Threatened species; Jefferson salamander habitat,~,Website,Amphibians,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_JFFRSN_SLMNDR_EN.html,,,,
25,Lake Sturgeon  ,Ontario Ministry of Natural Resources,Lake Sturgeon,Acipenser fulvescens,~,Threatened species; Fishing — incidental catch; Aquatic species; Hydro-electric generating stations,~,Website,Fishes,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_LK_STRGN_EN.html,,,,
26,Loggershead Shrike  ,Ontario Ministry of Natural Resources,Loggerhead Shrike,Lanius ludovicianus,~,Endangered species,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_LGGRHD_SHRK_EN.html,,,,
27,Monarch  ,Ontario Ministry of Natural Resources,Monarch,Danaus plexippus,~,Special concern species,~,Website,Insects,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_MNRCH_BTTRFLY_EN.html,,,,
28,Northern Barrens Tiger Beetle  ,Ontario Ministry of Natural Resources,Northern Barrens Tiger Beetle,Cicindela patruela,~,Endangered species; Northern barrens tiger beetle habitat,~,Website,Insects,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_NRTHRN_BA_TGR_BTL_EN.html,,,,
29,Ogden's Pondweed  ,Ontario Ministry of Natural Resources,Ogden's Pondweed ,Potamogeton ogdenii,~,Endangered species; Ogden’s pondweed habitat,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_OGDNS_PNDWD_EN.html,,,,
30,Olive-sided Flycatcher  ,Ontario Ministry of Natural Resources,Olive-sided Flycatcher,Contopus cooperi,~,Special concern species,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_OLV_SDD_FLYCTCHR_EN.html,,,,
31,Pale-bellied Frost Lichen  ,Ontario Ministry of Natural Resources,Pale-bellied Frost Lichen,Physconia subpallida,~,Endangered species; Pale-bellied frost lichen habitat ,~,Website,Lichens,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_PL_BLD_FRST_LCHN_EN.html,,,,
32,Peregrine falcon  ,Ontario Ministry of Natural Resources,Peregrine falcon,Falco peregrinus,~,Threatened species; Peregrine falcon habitat,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_PRGRN_FLCN_EN.html,,,,
33,Piping Plover  ,Ontario Ministry of Natural Resources,Piping Plover,Charadrius melodus,~,Endangered species,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_PPNG_PLVR_EN.html,,,,
34,Polar Bear  ,Ontario Ministry of Natural Resources,Polar Bear,Ursus maritimus,~,Threatened species,~,Website,Mammals,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_PLR_BR_EN.html,,,,
35,Rapids Clubtail  ,Ontario Ministry of Natural Resources,Rapids Clubtail,Gomphus quadricolor,~,Endangered species; Rapids clubtail habitat ,~,Website,Insects,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_RPDS_CLBTL_EN.html,,,,
36,Red Knot rufa subspecies  ,Ontario Ministry of Natural Resources,Red Knot rufa subspecies,Calidris canutus rufa,~,Endangered species,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_RD_KNT_EN.html,,,,
37,Red Mulberry  ,Ontario Ministry of Natural Resources,Red Mulberry,Morus rubra,~,Endangered species,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_RD_MLBRRY_EN.html,,,,
38,Redside Dace  ,Ontario Ministry of Natural Resources,Redside Dace,Clinostomus elongatus,~,"Endangered species; Redside dace habitat; Development and infrastructure — redside dace, Fishing — incidental catch",~,Website,Fishes,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_RDSD_DACE_EN.html,,,,
39,Snapping Turtle  ,Ontario Ministry of Natural Resources,Snapping Turtle,Chelydra serpentina,~,Special concern species,~,Website,Reptiles,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_SNPPNG_TRTL_EN.html,,,,
40,Virginia Mallow  ,Ontario Ministry of Natural Resources,Virginia Mallow,Sida hermaphrodita,~,Endangered species; Virginia mallow habitat,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_VIRGINIA_MALLW_EN.html,,,,
41,Western Silvery Aster  ,Ontario Ministry of Natural Resources,Western Silvery Aster,Symphyotrichum sericeum,~,Endangered species; Western silvery aster habitat,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_W_SLVRY_ASTR_EN.html,,,,
42,Wood Turtle  ,Ontario Ministry of Natural Resources,Wood Turtle,Glyptemys insculpta,~,Endangered species; Wood turtle habitat ,~,Website,Reptiles,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_WOOD_TRTL_EN.html,,,,
43,Woodland Caribou (Forest-dwelling boreal population)  ,Ontario Ministry of Natural Resources,Woodland Caribou,Rangifer tarandus caribou,~,Threatened species; Woodland caribou (forest-dwelling boreal population) — cast antlers; Forest operations in Crown forests,~,Website,Mammals,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_WDLND_CRB_EN.html,,,,
44,Acadian Flycatcher ,Ontario Ministry of Natural Resources,Acadian Flycatcher ,Empidonax virescens,~,Endangered species ,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_ACDN_FLYCTCH_EN.html,,,,
45,Allegheny Mountain Dusky Salamander ,Ontario Ministry of Natural Resources,Allegheny Mountain Dusky Salamander ,Desmognathus ochrophaeus,~,Endangered species ,~,Website,Amphibians,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_AMTN_DSKY_SLMNDR_EN.html,,,,
46,American Burying Beetle ,Ontario Ministry of Natural Resources,American Burying Beetle ,Nicrophorus americanus,~,Extirpated species ,~,Website,Insects,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_AMER_BURY_BEETL_EN.html,,,,
47,American Chestnut ,Ontario Ministry of Natural Resources,American Chestnut ,Castanea dentata,~,Endangered species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_AMRCN_CHESTNUT_EN.html,,,,
48,American Columbo ,Ontario Ministry of Natural Resources,American Columbo ,Frasera caroliniensis,~,Endangered species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_AMRCN_COLUMBO_EN.html,,,,
49,American Ginseng ,Ontario Ministry of Natural Resources,American Ginseng ,Panax quinquefolius,~,Endangered species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_AMRCN_GINSENG_EN.html,,,,
50,American Hart's-tongue Fern ,Ontario Ministry of Natural Resources,American Hart's-tongue Fern ,Asplenium scolopendrium,~,Special concern species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_HRTS_TNG_FRN_EN.html,,,,
51,American Water-willow ,Ontario Ministry of Natural Resources,American Water-willow ,Justicia americana,~,Threatened species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_AMRCN_WTR_WLLW_EN.html,,,,
52,Aweme Borer Moth ,Ontario Ministry of Natural Resources,Aweme Borer Moth ,Papaipema aweme,~,Endangered species ,~,Website,Insects,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_AWM_BRR_MTH_EN.html,,,,
53,Barn Swallow ,Ontario Ministry of Natural Resources,Barn Swallow ,Hirundo rustica,~,Threatened species ,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BRN_SWLLW_EN.html,,,,
54,Beluga ,Ontario Ministry of Natural Resources,Beluga ,Delphinapterus leucas,~,Special concern species ,~,Website,Mammals,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLG_EN.html,,,,
55,Bird's-foot Violet ,Ontario Ministry of Natural Resources,Bird's-foot Violet ,Viola pedata,~,Endangered species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BRDS_FT_VLT_EN.html,,,,
56,Black Redhorse ,Ontario Ministry of Natural Resources,Black Redhorse ,Moxostoma duquesnei,~,Threatened species ,~,Website,Fishes,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLACK_REDHORSE_EN.html,,,,
57,Black Tern ,Ontario Ministry of Natural Resources,Black Tern ,Chlidonias niger,~,Special concern species ,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLCK_TRN_EN.html,,,,
58,Blackstripe Topminnow ,Ontario Ministry of Natural Resources,Blackstripe Topminnow ,Fundulus notatus,~,Special concern species ,~,Website,Fishes,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLCKSTRP_TPMNNW_EN.html,,,,
59,Blanchard's Cricket Frog (Northern Cricket Frog) ,Ontario Ministry of Natural Resources,Blanchard's Cricket Frog (Northern Cricket Frog) ,Acris crepitanis,~,Extirpated species ,~,Website,Amphibians,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLNCH_CRKT_FROG_EN.html,,,,
60,Blue Ash ,Ontario Ministry of Natural Resources,Blue Ash ,Fraxinus quadrangulata,~,Special concern species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLUE_ASH_EN.html,,,,
61,Blue Racer ,Ontario Ministry of Natural Resources,Blue Racer ,Coluber constrictor foxii,~,Endangered species ,~,Website,Reptiles,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLUE_RCR_EN.html,,,,
62,Bluehearts ,Ontario Ministry of Natural Resources,Bluehearts ,Buchnera americana,~,Endangered species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLUEHEARTS_EN.html,,,,
63,Blunt-lobed Woodsia ,Ontario Ministry of Natural Resources,Blunt-lobed Woodsia ,Woodsia obtusa,~,Endangered species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BLNTLBD_WDSIA_EN.html,,,,
64,Bogbean Buckmoth ,Ontario Ministry of Natural Resources,Bogbean Buckmoth ,Hemileuca sp.,~,Endangered species ,~,Website,Insects,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BGBN_BCKMTH_EN.html,,,,
65,Branched Bartonia ,Ontario Ministry of Natural Resources,Branched Bartonia ,Bartonia paniculata,~,Threatened species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BRNCHD_BRTNIA_EN.html,,,,
66,Bridle Shiner ,Ontario Ministry of Natural Resources,Bridle Shiner ,Notropis bifrenatus,~,Special concern species ,~,Website,Fishes,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BRDL_SHNR_EN.html,,,,
67,Broad Beech Fern ,Ontario Ministry of Natural Resources,Broad Beech Fern ,Phegopteris hexagonoptera,~,Special concern species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BRD_BCH_FRN_EN.html,,,,
68,Butler's Gartersnake ,Ontario Ministry of Natural Resources,Butler's Gartersnake ,Thamnophis butleri,~,Endangered species ,~,Website,Reptiles,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_BTLRS_GRTRSNK_EN.html,,,,
69,Cerulean Warbler ,Ontario Ministry of Natural Resources,Cerulean Warbler ,Dendroica cerulea,~,Threatened species ,~,Website,Birds,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CRLN_WRBLR_EN.html,,,,
70,Channel Darter ,Ontario Ministry of Natural Resources,Channel Darter ,Percina copelandi,~,Threatened species ,~,Website,Fishes,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CHNNL_DRTR_EN.html,,,,
71,Cherry Birch ,Ontario Ministry of Natural Resources,Cherry Birch ,Betula lenta,~,Endangered species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CHRRY_BRCH_EN.html,,,,
72,Climbing Prairie Rose ,Ontario Ministry of Natural Resources,Climbing Prairie Rose ,Rosa setigera,~,Special concern species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CLMBNG_PRRIE_RS_EN.html,,,,
73,Colicroot ,Ontario Ministry of Natural Resources,Colicroot ,Aletris farinosa,~,Threatened species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_COLICROOT_EN.html,,,,
74,Common Hoptree ,Ontario Ministry of Natural Resources,Common Hoptree ,Ptelea trifoliata,~,Threatened species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CMMN_HPTREE_EN.html,,,,
75,Crooked-stem Aster ,Ontario Ministry of Natural Resources,Crooked-stem Aster ,Symphyotrichum prenanthoides,~,Threatened species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CRKD_STM_ASTR_EN.html,,,,
76,Cucumber Tree ,Ontario Ministry of Natural Resources,Cucumber Tree ,Magnolia acuminata,~,Endangered species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CCMBR_TREE_EN.html,,,,
77,Cutlip Minnow ,Ontario Ministry of Natural Resources,Cutlip Minnow ,Exoglossum maxillingua,~,Threatened species ,~,Website,Fishes,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_CUTLIP_MNNW_EN.html,,,,
78,Deerberry ,Ontario Ministry of Natural Resources,Deerberry ,Vaccinium stamineum,~,Threatened species ,~,Website,Vascular Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_DEERBERRY_EN.html,,,,
79,Dense Blazing Star ,Ontario Ministry of Natural Resources,Dense Blazing Star ,Liatris spicata,~,Threatened species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_DNSE_BLZNG_STR_EN.html,,,,
80,Drooping Trillium ,Ontario Ministry of Natural Resources,Drooping Trillium ,Trillium flexipes,~,Endangered species ,~,Website,Plants,http://www.mnr.gov.on.ca/en/Business/Species/2ColumnSubPage/MNR_SAR_DRPNG_TRLLM_EN.html,,,,
